Overriding config with .\config\train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

Overriding: device = cpu
Overriding: compile = False
Overriding: init_from = scratch
Overriding: eval_iters = 20
Overriding: log_interval = 1
Overriding: block_size = 64
Overriding: batch_size = 12
Overriding: n_layer = 2
Overriding: n_head = 8
Overriding: n_embd = 112
Overriding: max_iters = 2000
Overriding: lr_decay_iters = 2000
Overriding: dropout = 0.0
Overriding: out_dir = C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\experiments\attention_ablation_8
tokens per iteration will be: 768
found vocab_size = 65 (inside data\shakespeare_char\meta.pkl)
Initializing a new model from scratch
number of parameters: 0.31M
C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
C:\Users\amitc\AppData\Roaming\Python\Python314\site-packages\torch\cuda\amp\grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 10, with 315,504 parameters
iter 391: loss 2.3888, time 17.67ms, mfu 0.03%
iter 392: loss 2.3550, time 17.98ms, mfu 0.03%
iter 393: loss 2.3721, time 19.64ms, mfu 0.03%
iter 394: loss 2.3560, time 21.72ms, mfu 0.03%
iter 395: loss 2.3236, time 21.43ms, mfu 0.03%
iter 396: loss 2.3104, time 19.01ms, mfu 0.03%
iter 397: loss 2.3768, time 18.34ms, mfu 0.03%
iter 398: loss 2.4084, time 19.44ms, mfu 0.03%
iter 399: loss 2.3527, time 19.90ms, mfu 0.03%
iter 400: loss 2.3527, time 22.42ms, mfu 0.03%
iter 401: loss 2.3347, time 22.51ms, mfu 0.03%
iter 402: loss 2.3868, time 21.86ms, mfu 0.03%
iter 403: loss 2.3639, time 19.76ms, mfu 0.03%
iter 404: loss 2.3183, time 15.21ms, mfu 0.03%
iter 405: loss 2.3843, time 18.73ms, mfu 0.03%
iter 406: loss 2.3835, time 18.63ms, mfu 0.03%
iter 407: loss 2.3576, time 18.21ms, mfu 0.03%
iter 408: loss 2.3477, time 18.72ms, mfu 0.03%
iter 409: loss 2.3091, time 18.80ms, mfu 0.03%
iter 410: loss 2.3426, time 19.92ms, mfu 0.03%
iter 411: loss 2.3355, time 20.13ms, mfu 0.03%
iter 412: loss 2.3576, time 18.99ms, mfu 0.03%
iter 413: loss 2.3666, time 20.84ms, mfu 0.03%
iter 414: loss 2.3260, time 18.88ms, mfu 0.03%
iter 415: loss 2.3317, time 18.81ms, mfu 0.03%
iter 416: loss 2.3125, time 19.39ms, mfu 0.03%
iter 417: loss 2.3727, time 18.85ms, mfu 0.03%
iter 418: loss 2.3264, time 19.44ms, mfu 0.03%
iter 419: loss 2.2985, time 18.94ms, mfu 0.03%
iter 420: loss 2.3848, time 18.64ms, mfu 0.03%
iter 421: loss 2.3410, time 18.84ms, mfu 0.03%
iter 422: loss 2.3754, time 18.10ms, mfu 0.03%
iter 423: loss 2.2291, time 19.25ms, mfu 0.03%
iter 424: loss 2.3465, time 19.66ms, mfu 0.03%
iter 425: loss 2.3519, time 19.58ms, mfu 0.03%
iter 426: loss 2.2618, time 21.25ms, mfu 0.03%
iter 427: loss 2.4407, time 19.29ms, mfu 0.03%
iter 428: loss 2.3389, time 23.21ms, mfu 0.03%
iter 429: loss 2.2858, time 22.92ms, mfu 0.03%
iter 430: loss 2.3502, time 20.35ms, mfu 0.02%
iter 431: loss 2.3078, time 21.01ms, mfu 0.02%
iter 432: loss 2.3567, time 19.58ms, mfu 0.02%
iter 433: loss 2.2872, time 21.99ms, mfu 0.02%
iter 434: loss 2.3876, time 21.14ms, mfu 0.02%
iter 435: loss 2.3195, time 20.95ms, mfu 0.02%
iter 436: loss 2.3533, time 20.36ms, mfu 0.02%
iter 437: loss 2.3173, time 19.69ms, mfu 0.02%
iter 438: loss 2.3158, time 20.07ms, mfu 0.02%
iter 439: loss 2.2829, time 18.71ms, mfu 0.02%
iter 440: loss 2.4589, time 27.51ms, mfu 0.02%
iter 441: loss 2.2951, time 26.08ms, mfu 0.02%
iter 442: loss 2.2519, time 23.23ms, mfu 0.02%
iter 443: loss 2.3091, time 22.26ms, mfu 0.02%
iter 444: loss 2.3119, time 19.59ms, mfu 0.02%
iter 445: loss 2.2903, time 37.34ms, mfu 0.02%
iter 446: loss 2.3697, time 26.11ms, mfu 0.02%
iter 447: loss 2.3412, time 19.54ms, mfu 0.02%
iter 448: loss 2.3665, time 19.40ms, mfu 0.02%
iter 449: loss 2.3115, time 19.02ms, mfu 0.02%
iter 450: loss 2.3465, time 19.76ms, mfu 0.02%
iter 451: loss 2.3445, time 19.44ms, mfu 0.02%
iter 452: loss 2.2693, time 19.17ms, mfu 0.02%
iter 453: loss 2.3387, time 18.81ms, mfu 0.02%
iter 454: loss 2.2842, time 18.77ms, mfu 0.02%
iter 455: loss 2.2950, time 18.62ms, mfu 0.02%
iter 456: loss 2.3448, time 19.22ms, mfu 0.02%
iter 457: loss 2.2751, time 19.60ms, mfu 0.02%
iter 458: loss 2.3867, time 20.22ms, mfu 0.02%
iter 459: loss 2.2811, time 19.75ms, mfu 0.02%
iter 460: loss 2.3035, time 21.48ms, mfu 0.02%
iter 461: loss 2.3613, time 28.16ms, mfu 0.02%
iter 462: loss 2.2938, time 22.54ms, mfu 0.02%
iter 463: loss 2.3077, time 24.21ms, mfu 0.02%
iter 464: loss 2.3146, time 30.68ms, mfu 0.02%
iter 465: loss 2.2891, time 20.62ms, mfu 0.02%
iter 466: loss 2.3648, time 24.34ms, mfu 0.02%
iter 467: loss 2.2836, time 27.84ms, mfu 0.02%
iter 468: loss 2.3542, time 21.94ms, mfu 0.02%
iter 469: loss 2.3203, time 21.84ms, mfu 0.02%
iter 470: loss 2.3378, time 21.09ms, mfu 0.02%
iter 471: loss 2.4136, time 20.65ms, mfu 0.02%
iter 472: loss 2.3051, time 18.49ms, mfu 0.02%
iter 473: loss 2.3117, time 18.56ms, mfu 0.02%
iter 474: loss 2.3438, time 18.85ms, mfu 0.02%
iter 475: loss 2.3899, time 18.77ms, mfu 0.02%
iter 476: loss 2.3050, time 18.69ms, mfu 0.02%
iter 477: loss 2.2760, time 17.97ms, mfu 0.02%
iter 478: loss 2.2365, time 18.75ms, mfu 0.02%
iter 479: loss 2.2361, time 18.44ms, mfu 0.03%
iter 480: loss 2.3361, time 18.40ms, mfu 0.03%
iter 481: loss 2.2976, time 19.31ms, mfu 0.03%
iter 482: loss 2.3258, time 18.04ms, mfu 0.03%
iter 483: loss 2.2824, time 19.57ms, mfu 0.03%
iter 484: loss 2.3052, time 18.83ms, mfu 0.03%
iter 485: loss 2.4041, time 19.22ms, mfu 0.03%
iter 486: loss 2.3035, time 18.54ms, mfu 0.03%
iter 487: loss 2.2355, time 18.69ms, mfu 0.03%
iter 488: loss 2.3562, time 18.84ms, mfu 0.03%
iter 489: loss 2.2860, time 19.23ms, mfu 0.03%
iter 490: loss 2.3652, time 19.00ms, mfu 0.03%
iter 491: loss 2.3057, time 30.93ms, mfu 0.02%
iter 492: loss 2.2769, time 20.36ms, mfu 0.02%
iter 493: loss 2.2575, time 19.22ms, mfu 0.03%
iter 494: loss 2.2522, time 19.23ms, mfu 0.03%
iter 495: loss 2.2976, time 18.64ms, mfu 0.03%
iter 496: loss 2.2787, time 18.62ms, mfu 0.03%
iter 497: loss 2.3228, time 18.82ms, mfu 0.03%
iter 498: loss 2.3512, time 19.07ms, mfu 0.03%
iter 499: loss 2.3654, time 18.43ms, mfu 0.03%
step 500: train loss 2.2883, val loss 2.2942
saving checkpoint to C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\experiments\attention_ablation_8
iter 500: loss 2.2458, time 279.51ms, mfu 0.02%
iter 501: loss 2.3001, time 19.03ms, mfu 0.02%
iter 502: loss 2.4758, time 19.75ms, mfu 0.02%
iter 503: loss 2.3102, time 18.76ms, mfu 0.02%
iter 504: loss 2.2625, time 16.25ms, mfu 0.02%
iter 505: loss 2.3218, time 20.53ms, mfu 0.02%
iter 506: loss 2.3027, time 18.76ms, mfu 0.02%
iter 507: loss 2.2612, time 18.59ms, mfu 0.03%
iter 508: loss 2.2967, time 18.89ms, mfu 0.03%
iter 509: loss 2.2746, time 18.44ms, mfu 0.03%
iter 510: loss 2.2420, time 18.36ms, mfu 0.03%
iter 511: loss 2.3021, time 17.70ms, mfu 0.03%
iter 512: loss 2.3108, time 19.40ms, mfu 0.03%
iter 513: loss 2.2751, time 19.66ms, mfu 0.03%
iter 514: loss 2.2970, time 18.94ms, mfu 0.03%
iter 515: loss 2.2733, time 18.63ms, mfu 0.03%
iter 516: loss 2.3426, time 18.40ms, mfu 0.03%
iter 517: loss 2.3157, time 19.12ms, mfu 0.03%
iter 518: loss 2.2908, time 18.73ms, mfu 0.03%
iter 519: loss 2.3014, time 18.00ms, mfu 0.03%
iter 520: loss 2.3139, time 18.71ms, mfu 0.03%
iter 521: loss 2.2907, time 18.18ms, mfu 0.03%
iter 522: loss 2.2639, time 18.28ms, mfu 0.03%
iter 523: loss 2.1929, time 19.14ms, mfu 0.03%
iter 524: loss 2.2267, time 18.61ms, mfu 0.03%
iter 525: loss 2.3390, time 18.24ms, mfu 0.03%
iter 526: loss 2.3460, time 18.27ms, mfu 0.03%
iter 527: loss 2.1990, time 18.78ms, mfu 0.03%
iter 528: loss 2.2276, time 19.08ms, mfu 0.03%
iter 529: loss 2.2200, time 15.75ms, mfu 0.03%
iter 530: loss 2.3660, time 18.21ms, mfu 0.03%
iter 531: loss 2.3225, time 17.42ms, mfu 0.03%
iter 532: loss 2.3062, time 18.18ms, mfu 0.03%
iter 533: loss 2.2219, time 17.59ms, mfu 0.03%
iter 534: loss 2.2441, time 17.79ms, mfu 0.03%
iter 535: loss 2.2462, time 18.00ms, mfu 0.03%
iter 536: loss 2.2332, time 18.61ms, mfu 0.03%
iter 537: loss 2.2397, time 18.25ms, mfu 0.03%
iter 538: loss 2.2671, time 17.92ms, mfu 0.03%
iter 539: loss 2.3719, time 18.38ms, mfu 0.03%
iter 540: loss 2.2135, time 19.36ms, mfu 0.03%
iter 541: loss 2.3177, time 19.59ms, mfu 0.03%
iter 542: loss 2.2358, time 19.14ms, mfu 0.03%
iter 543: loss 2.2686, time 19.20ms, mfu 0.03%
iter 544: loss 2.2628, time 19.04ms, mfu 0.03%
iter 545: loss 2.2783, time 18.92ms, mfu 0.03%
iter 546: loss 2.3033, time 19.16ms, mfu 0.03%
iter 547: loss 2.3026, time 19.70ms, mfu 0.03%
iter 548: loss 2.2780, time 19.62ms, mfu 0.03%
iter 549: loss 2.2210, time 19.76ms, mfu 0.03%
iter 550: loss 2.2852, time 18.56ms, mfu 0.03%
iter 551: loss 2.2656, time 18.23ms, mfu 0.03%
iter 552: loss 2.1855, time 18.90ms, mfu 0.03%
iter 553: loss 2.3020, time 19.88ms, mfu 0.03%
iter 554: loss 2.3316, time 20.74ms, mfu 0.03%
iter 555: loss 2.3135, time 20.61ms, mfu 0.03%
iter 556: loss 2.2685, time 19.93ms, mfu 0.03%
iter 557: loss 2.2390, time 19.15ms, mfu 0.03%
iter 558: loss 2.2327, time 19.10ms, mfu 0.03%
iter 559: loss 2.1980, time 18.30ms, mfu 0.03%
iter 560: loss 2.2245, time 19.21ms, mfu 0.03%
iter 561: loss 2.2598, time 19.46ms, mfu 0.03%
iter 562: loss 2.3166, time 19.34ms, mfu 0.03%
iter 563: loss 2.2395, time 19.73ms, mfu 0.03%
iter 564: loss 2.2544, time 19.20ms, mfu 0.03%
iter 565: loss 2.1832, time 19.30ms, mfu 0.03%
iter 566: loss 2.3390, time 18.71ms, mfu 0.03%
iter 567: loss 2.1934, time 18.41ms, mfu 0.03%
iter 568: loss 2.2672, time 19.38ms, mfu 0.03%
iter 569: loss 2.2691, time 18.22ms, mfu 0.03%
iter 570: loss 2.3357, time 19.25ms, mfu 0.03%
iter 571: loss 2.1911, time 19.45ms, mfu 0.03%
iter 572: loss 2.2561, time 19.76ms, mfu 0.03%
iter 573: loss 2.2059, time 19.12ms, mfu 0.03%
iter 574: loss 2.1895, time 20.34ms, mfu 0.03%
iter 575: loss 2.2291, time 20.83ms, mfu 0.03%
iter 576: loss 2.1745, time 19.66ms, mfu 0.03%
iter 577: loss 2.3999, time 21.76ms, mfu 0.03%
iter 578: loss 2.2338, time 19.51ms, mfu 0.03%
iter 579: loss 2.2750, time 19.04ms, mfu 0.03%
iter 580: loss 2.2562, time 17.24ms, mfu 0.03%
iter 581: loss 2.2947, time 19.44ms, mfu 0.03%
iter 582: loss 2.2073, time 19.93ms, mfu 0.03%
iter 583: loss 2.1639, time 19.60ms, mfu 0.03%
iter 584: loss 2.2095, time 19.75ms, mfu 0.03%
iter 585: loss 2.2010, time 19.81ms, mfu 0.03%
iter 586: loss 2.2722, time 18.93ms, mfu 0.03%
iter 587: loss 2.2722, time 19.76ms, mfu 0.03%
iter 588: loss 2.2960, time 20.51ms, mfu 0.03%
iter 589: loss 2.2806, time 19.95ms, mfu 0.03%
iter 590: loss 2.2736, time 21.33ms, mfu 0.03%
iter 591: loss 2.3122, time 18.62ms, mfu 0.03%
iter 592: loss 2.3052, time 20.47ms, mfu 0.03%
iter 593: loss 2.2620, time 20.05ms, mfu 0.03%
iter 594: loss 2.2953, time 19.55ms, mfu 0.03%
iter 595: loss 2.3543, time 18.64ms, mfu 0.03%
iter 596: loss 2.2026, time 18.21ms, mfu 0.03%
iter 597: loss 2.2925, time 17.08ms, mfu 0.03%
iter 598: loss 2.2446, time 19.47ms, mfu 0.03%
iter 599: loss 2.1655, time 18.85ms, mfu 0.03%
iter 600: loss 2.2862, time 18.71ms, mfu 0.03%
iter 601: loss 2.2305, time 19.25ms, mfu 0.03%
iter 602: loss 2.1461, time 19.78ms, mfu 0.03%
iter 603: loss 2.2744, time 19.94ms, mfu 0.03%
iter 604: loss 2.2584, time 18.71ms, mfu 0.03%
iter 605: loss 2.2908, time 19.49ms, mfu 0.03%
iter 606: loss 2.2201, time 19.69ms, mfu 0.03%
iter 607: loss 2.2602, time 19.30ms, mfu 0.03%
iter 608: loss 2.2535, time 20.01ms, mfu 0.03%
iter 609: loss 2.2039, time 21.01ms, mfu 0.03%
iter 610: loss 2.2836, time 18.43ms, mfu 0.03%
iter 611: loss 2.2420, time 19.65ms, mfu 0.03%
iter 612: loss 2.3060, time 20.16ms, mfu 0.03%
iter 613: loss 2.1723, time 21.52ms, mfu 0.03%
iter 614: loss 2.2279, time 19.20ms, mfu 0.03%
iter 615: loss 2.3036, time 19.55ms, mfu 0.03%
iter 616: loss 2.2377, time 19.06ms, mfu 0.03%
iter 617: loss 2.1882, time 19.43ms, mfu 0.03%
iter 618: loss 2.2593, time 20.09ms, mfu 0.03%
iter 619: loss 2.2003, time 19.35ms, mfu 0.03%
iter 620: loss 2.1911, time 18.58ms, mfu 0.03%
iter 621: loss 2.2404, time 18.95ms, mfu 0.03%
iter 622: loss 2.2116, time 19.36ms, mfu 0.03%
iter 623: loss 2.2931, time 19.61ms, mfu 0.03%
iter 624: loss 2.2270, time 20.41ms, mfu 0.03%
iter 625: loss 2.2079, time 20.77ms, mfu 0.03%
iter 626: loss 2.2799, time 36.83ms, mfu 0.02%
iter 627: loss 2.1236, time 30.16ms, mfu 0.02%
iter 628: loss 2.2125, time 21.09ms, mfu 0.02%
iter 629: loss 2.1656, time 19.30ms, mfu 0.02%
iter 630: loss 2.2619, time 21.66ms, mfu 0.02%
iter 631: loss 2.2660, time 20.45ms, mfu 0.02%
iter 632: loss 2.2201, time 21.00ms, mfu 0.02%
iter 633: loss 2.1807, time 18.81ms, mfu 0.02%
iter 634: loss 2.2732, time 19.45ms, mfu 0.02%
iter 635: loss 2.1980, time 19.38ms, mfu 0.02%
iter 636: loss 2.2495, time 19.61ms, mfu 0.02%
iter 637: loss 2.3406, time 18.85ms, mfu 0.02%
iter 638: loss 2.1970, time 18.94ms, mfu 0.02%
iter 639: loss 2.3322, time 19.19ms, mfu 0.02%
iter 640: loss 2.1753, time 19.98ms, mfu 0.02%
iter 641: loss 2.2294, time 19.83ms, mfu 0.02%
iter 642: loss 2.1892, time 19.47ms, mfu 0.03%
iter 643: loss 2.2811, time 19.38ms, mfu 0.03%
iter 644: loss 2.2700, time 19.56ms, mfu 0.03%
iter 645: loss 2.1978, time 20.12ms, mfu 0.03%
iter 646: loss 2.2589, time 19.80ms, mfu 0.03%
iter 647: loss 2.1868, time 20.88ms, mfu 0.02%
iter 648: loss 2.2264, time 19.25ms, mfu 0.03%
iter 649: loss 2.2093, time 18.26ms, mfu 0.03%
iter 650: loss 2.1714, time 19.37ms, mfu 0.03%
iter 651: loss 2.2651, time 20.04ms, mfu 0.03%
iter 652: loss 2.2306, time 19.90ms, mfu 0.03%
iter 653: loss 2.1901, time 19.03ms, mfu 0.03%
iter 654: loss 2.2340, time 19.96ms, mfu 0.03%
iter 655: loss 2.2330, time 20.23ms, mfu 0.03%
iter 656: loss 2.1240, time 19.49ms, mfu 0.03%
iter 657: loss 2.2029, time 18.43ms, mfu 0.03%
iter 658: loss 2.2717, time 18.36ms, mfu 0.03%
iter 659: loss 2.1260, time 18.64ms, mfu 0.03%
iter 660: loss 2.2145, time 18.09ms, mfu 0.03%
iter 661: loss 2.1456, time 18.21ms, mfu 0.03%
iter 662: loss 2.2556, time 17.03ms, mfu 0.03%
iter 663: loss 2.1760, time 18.15ms, mfu 0.03%
iter 664: loss 2.1680, time 17.98ms, mfu 0.03%
iter 665: loss 2.1331, time 18.81ms, mfu 0.03%
iter 666: loss 2.2069, time 18.16ms, mfu 0.03%
iter 667: loss 2.2181, time 18.58ms, mfu 0.03%
iter 668: loss 2.1530, time 18.41ms, mfu 0.03%
iter 669: loss 2.2460, time 18.17ms, mfu 0.03%
iter 670: loss 2.1668, time 18.71ms, mfu 0.03%
iter 671: loss 2.1589, time 16.71ms, mfu 0.03%
iter 672: loss 2.1864, time 18.70ms, mfu 0.03%
iter 673: loss 2.0676, time 18.68ms, mfu 0.03%
iter 674: loss 2.2645, time 18.47ms, mfu 0.03%
iter 675: loss 2.2323, time 19.08ms, mfu 0.03%
iter 676: loss 2.2056, time 18.35ms, mfu 0.03%
iter 677: loss 2.1530, time 18.91ms, mfu 0.03%
iter 678: loss 2.1944, time 19.59ms, mfu 0.03%
iter 679: loss 2.1296, time 18.59ms, mfu 0.03%
iter 680: loss 2.2008, time 18.31ms, mfu 0.03%
iter 681: loss 2.2188, time 18.97ms, mfu 0.03%
iter 682: loss 2.2545, time 18.40ms, mfu 0.03%
iter 683: loss 2.0444, time 19.16ms, mfu 0.03%
iter 684: loss 2.1433, time 18.97ms, mfu 0.03%
iter 685: loss 2.2566, time 19.39ms, mfu 0.03%
iter 686: loss 2.1822, time 18.53ms, mfu 0.03%
iter 687: loss 2.1574, time 18.74ms, mfu 0.03%
iter 688: loss 2.2583, time 18.91ms, mfu 0.03%
iter 689: loss 2.1795, time 17.33ms, mfu 0.03%
iter 690: loss 2.2528, time 18.10ms, mfu 0.03%
iter 691: loss 2.1871, time 17.73ms, mfu 0.03%
iter 692: loss 2.2447, time 18.41ms, mfu 0.03%
iter 693: loss 2.2124, time 18.69ms, mfu 0.03%
iter 694: loss 2.1596, time 17.81ms, mfu 0.03%
iter 695: loss 2.1482, time 18.33ms, mfu 0.03%
iter 696: loss 2.2547, time 18.69ms, mfu 0.03%
iter 697: loss 2.1482, time 18.55ms, mfu 0.03%
iter 698: loss 2.2422, time 18.26ms, mfu 0.03%
iter 699: loss 2.2375, time 18.07ms, mfu 0.03%
iter 700: loss 2.3628, time 17.89ms, mfu 0.03%
iter 701: loss 2.2294, time 16.69ms, mfu 0.03%
iter 702: loss 2.1417, time 17.50ms, mfu 0.03%
iter 703: loss 2.2865, time 18.12ms, mfu 0.03%
iter 704: loss 2.1804, time 18.14ms, mfu 0.03%
iter 705: loss 2.1875, time 18.03ms, mfu 0.03%
iter 706: loss 2.2430, time 18.28ms, mfu 0.03%
iter 707: loss 2.1716, time 18.41ms, mfu 0.03%
iter 708: loss 2.1577, time 18.13ms, mfu 0.03%
iter 709: loss 2.1346, time 18.77ms, mfu 0.03%
iter 710: loss 2.1408, time 18.02ms, mfu 0.03%
iter 711: loss 2.1759, time 17.30ms, mfu 0.03%
iter 712: loss 2.1905, time 18.15ms, mfu 0.03%
iter 713: loss 2.2451, time 18.24ms, mfu 0.03%
iter 714: loss 2.2716, time 17.58ms, mfu 0.03%
iter 715: loss 2.0542, time 17.42ms, mfu 0.03%
iter 716: loss 2.1920, time 17.13ms, mfu 0.03%
iter 717: loss 2.1514, time 18.20ms, mfu 0.03%
iter 718: loss 2.2230, time 18.18ms, mfu 0.03%
iter 719: loss 2.1513, time 18.03ms, mfu 0.03%
iter 720: loss 2.2077, time 17.39ms, mfu 0.03%
iter 721: loss 2.1514, time 18.19ms, mfu 0.03%
iter 722: loss 2.1835, time 18.50ms, mfu 0.03%
iter 723: loss 2.2222, time 17.17ms, mfu 0.03%
iter 724: loss 2.1154, time 16.90ms, mfu 0.03%
iter 725: loss 2.2123, time 18.34ms, mfu 0.03%
iter 726: loss 2.0874, time 18.40ms, mfu 0.03%
iter 727: loss 2.1738, time 17.87ms, mfu 0.03%
iter 728: loss 2.1598, time 18.39ms, mfu 0.03%
iter 729: loss 2.1997, time 19.37ms, mfu 0.03%
iter 730: loss 2.1309, time 19.01ms, mfu 0.03%
iter 731: loss 2.2026, time 17.92ms, mfu 0.03%
iter 732: loss 2.1290, time 18.01ms, mfu 0.03%
iter 733: loss 2.2127, time 18.40ms, mfu 0.03%
iter 734: loss 2.1488, time 17.26ms, mfu 0.03%
iter 735: loss 2.1249, time 18.51ms, mfu 0.03%
iter 736: loss 2.3018, time 17.86ms, mfu 0.03%
iter 737: loss 2.1073, time 17.91ms, mfu 0.03%
iter 738: loss 2.1566, time 18.57ms, mfu 0.03%
iter 739: loss 2.1110, time 19.64ms, mfu 0.03%
iter 740: loss 2.2804, time 18.53ms, mfu 0.03%
iter 741: loss 2.1126, time 17.39ms, mfu 0.03%
iter 742: loss 2.2329, time 18.85ms, mfu 0.03%
iter 743: loss 2.1735, time 18.20ms, mfu 0.03%
iter 744: loss 2.2009, time 18.55ms, mfu 0.03%
iter 745: loss 2.0868, time 18.82ms, mfu 0.03%
iter 746: loss 2.1938, time 18.54ms, mfu 0.03%
iter 747: loss 2.2346, time 18.36ms, mfu 0.03%
iter 748: loss 2.2070, time 18.75ms, mfu 0.03%
iter 749: loss 2.1949, time 19.60ms, mfu 0.03%
step 750: train loss 2.1755, val loss 2.2111
saving checkpoint to C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\experiments\attention_ablation_8
iter 750: loss 2.1439, time 270.62ms, mfu 0.02%
iter 751: loss 2.1499, time 18.33ms, mfu 0.02%
iter 752: loss 2.1859, time 18.75ms, mfu 0.02%
iter 753: loss 2.1146, time 18.67ms, mfu 0.03%
iter 754: loss 2.1576, time 18.36ms, mfu 0.03%
iter 755: loss 2.1594, time 18.11ms, mfu 0.03%
iter 756: loss 2.1647, time 17.76ms, mfu 0.03%
iter 757: loss 2.0967, time 18.58ms, mfu 0.03%
iter 758: loss 2.2121, time 19.09ms, mfu 0.03%
iter 759: loss 2.1606, time 18.18ms, mfu 0.03%
iter 760: loss 2.1662, time 18.97ms, mfu 0.03%
iter 761: loss 2.1324, time 17.89ms, mfu 0.03%
iter 762: loss 2.1332, time 18.37ms, mfu 0.03%
iter 763: loss 2.1494, time 18.62ms, mfu 0.03%
iter 764: loss 2.1523, time 17.91ms, mfu 0.03%
iter 765: loss 2.1719, time 18.03ms, mfu 0.03%
iter 766: loss 2.0853, time 22.99ms, mfu 0.03%
iter 767: loss 2.1147, time 19.16ms, mfu 0.03%
iter 768: loss 2.0696, time 19.87ms, mfu 0.03%
iter 769: loss 2.0894, time 18.21ms, mfu 0.03%
iter 770: loss 2.1703, time 17.59ms, mfu 0.03%
iter 771: loss 2.1749, time 18.25ms, mfu 0.03%
iter 772: loss 2.2398, time 16.30ms, mfu 0.03%
iter 773: loss 2.1315, time 18.72ms, mfu 0.03%
iter 774: loss 2.0746, time 18.44ms, mfu 0.03%
iter 775: loss 2.1795, time 18.79ms, mfu 0.03%
iter 776: loss 2.1490, time 18.03ms, mfu 0.03%
iter 777: loss 2.1700, time 17.15ms, mfu 0.03%
iter 778: loss 2.1795, time 19.38ms, mfu 0.03%
iter 779: loss 2.0957, time 18.05ms, mfu 0.03%
iter 780: loss 2.2026, time 19.01ms, mfu 0.03%
iter 781: loss 2.0993, time 18.65ms, mfu 0.03%
iter 782: loss 2.1768, time 18.71ms, mfu 0.03%
iter 783: loss 2.1966, time 19.84ms, mfu 0.03%
iter 784: loss 2.1516, time 20.57ms, mfu 0.03%
iter 785: loss 2.1485, time 18.26ms, mfu 0.03%
iter 786: loss 2.1070, time 18.46ms, mfu 0.03%
iter 787: loss 2.1492, time 18.78ms, mfu 0.03%
iter 788: loss 2.1069, time 20.34ms, mfu 0.03%
iter 789: loss 2.1311, time 18.46ms, mfu 0.03%
iter 790: loss 2.1058, time 19.43ms, mfu 0.03%
iter 791: loss 2.2210, time 18.63ms, mfu 0.03%
iter 792: loss 2.1629, time 27.28ms, mfu 0.03%
iter 793: loss 2.1249, time 27.76ms, mfu 0.02%
iter 794: loss 2.0983, time 22.70ms, mfu 0.02%
iter 795: loss 2.2236, time 20.15ms, mfu 0.02%
iter 796: loss 2.1041, time 18.58ms, mfu 0.02%
iter 797: loss 2.1420, time 18.61ms, mfu 0.02%
iter 798: loss 2.0697, time 18.23ms, mfu 0.03%
iter 799: loss 2.2056, time 19.12ms, mfu 0.03%
iter 800: loss 2.1272, time 18.67ms, mfu 0.03%
iter 801: loss 2.1214, time 17.94ms, mfu 0.03%
iter 802: loss 2.1530, time 18.69ms, mfu 0.03%
iter 803: loss 2.1222, time 18.48ms, mfu 0.03%
iter 804: loss 2.1351, time 18.33ms, mfu 0.03%
iter 805: loss 2.2046, time 18.66ms, mfu 0.03%
iter 806: loss 2.0739, time 17.78ms, mfu 0.03%
iter 807: loss 2.0702, time 18.43ms, mfu 0.03%
iter 808: loss 2.1468, time 19.02ms, mfu 0.03%
iter 809: loss 2.0630, time 18.07ms, mfu 0.03%
iter 810: loss 2.1227, time 18.85ms, mfu 0.03%
iter 811: loss 2.1294, time 19.19ms, mfu 0.03%
iter 812: loss 2.1488, time 18.35ms, mfu 0.03%
iter 813: loss 2.1163, time 17.82ms, mfu 0.03%
iter 814: loss 2.1068, time 18.21ms, mfu 0.03%
iter 815: loss 2.1897, time 18.07ms, mfu 0.03%
iter 816: loss 2.1711, time 18.98ms, mfu 0.03%
